# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_3329= 290735 290734 290733 290732 290731 290730 290729 290728 290727 290726 290725 290724 290723 290722 290721 290720
ChRemap_3330= 290719 290718 290717 290716 290715 290714 290713 290712 290711 290710 290709 290708 290707 290706 290705 290704
ChRemap_3331= 290703 290702 290701 290700 290699 290698 290697 290696 290695 290694 290693 290692 290691 290690 290689 290688
ChRemap_3332= 290687 290686 290685 290684 290683 290682 290681 290680 290679 290678 290677 290676 290675 290674 290673 290672
ChRemap_3333= 290671 290670 290669 290668 290667 290666 290665 290664 290663 290662 290661 290660 290659 290658 290657 290656
ChRemap_3334= 290655 290654 290653 290652 290651 290650 290649 290648 290647 290646 290645 290644 290643 290642 290641 290640
ChRemap_3335= 290639 290638 290637 290636 290635 290634 290633 290632 290631 290630 290629 290628 290627 290626 290625 290624
ChRemap_3336= 290623 290622 290621 290620 290619 290618 290617 290616 290615 290614 290613 290612 290611 290610 290609 290608
ChRemap_3337= 290607 290606 290605 290604 290603 290602 290601 290600 290599 290598 290597 290596 290595 290594 290593 290592
ChRemap_3338= 290591 290590 290589 290588 290587 290586 290585 290584 290583 290582 290581 290580 290579 290578 290577 290576
ChRemap_3339= 290575 290574 290573 290572 290571 290570 290569 290568 290567 290566 290565 290564 290563 290562 290561 290560
ChRemap_3340= 290559 290558 290557 290556 290555 290554 290553 290552 290551 290550 290549 290548 290547 290546 290545 290544
ChRemap_3341= 290543 290542 290541 290540 290539 290538 290537 290536 290535 290534 290533 290532 290531 290530 290529 290528
ChRemap_3342= 290527 290526 290525 290524 290523 290522 290521 290520 290519 290518 290517 290516 290515 290514 290513 290512
ChRemap_3343= 290511 290510 290509 290508 290507 290506 290505 290504 290503 290502 290501 290500 290499 290498 290497 290496
ChRemap_3344= 290495 290494 290493 290492 290491 290490 290489 290488 290487 290486 290485 290484 290483 290482 290481 290480
ChRemap_3345= 290479 290478 290477 290476 290475 290474 290473 290472 290471 290470 290469 290468 290467 290466 290465 290464
ChRemap_3346= 290463 290462 290461 290460 290459 290458 290457 290456 290455 290454 290453 290452 290451 290450 290449 290448
ChRemap_3347= 290447 290446 290445 290444 290443 290442 290441 290440 290439 290438 290437 290436 290435 290434 290433 290432
ChRemap_3348= 290431 290430 290429 290428 290427 290426 290425 290424 290423 290422 290421 290420 290419 290418 290417 290416
ChRemap_3349= 290415 290414 290413 290412 290411 290410 290409 290408 290407 290406 290405 290404 290403 290402 290401 290400
ChRemap_3350= 290399 290398 290397 290396 290395 290394 290393 290392 290391 290390 290389 290388 290387 290386 290385 290384
ChRemap_3351= 290383 290382 290381 290380 290379 290378 290377 290376 290375 290374 290373 290372 290371 290370 290369 290368
ChRemap_3352= 290367 290366 290365 290364 290363 290362 290361 290360 290359 290358 290357 290356 290355 290354 290353 290352
ChRemap_3353= 290351 290350 290349 290348 290347 290346 290345 290344 290343 290342 290341 290340 290339 290338 290337 290336
ChRemap_3354= 290335 290334 290333 290332 290331 290330 290329 290328 290327 290326 290325 290324 290323 290322 290321 290320
ChRemap_3355= 290319 290318 290317 290316 290315 290314 290313 290312 290311 290310 290309 290308 290307 290306 290305 290304
ChRemap_3356= 290303 290302 290301 290300 290299 290298 290297 290296 290295 290294 290293 290292 290291 290290 290289 290288
ChRemap_3357= 290287 290286 290285 290284 290283 290282 290281 290280 290279 290278 290277 290276 290275 290274 290273 290272
ChRemap_3358= 290271 290270 290269 290268 290267 290266 290265 290264 290263 290262 290261 290260 290259 290258 290257 290256
ChRemap_3359= 290255 290254 290253 290252 290251 290250 290249 290248 290247 290246 290245 290244 290243 290242 290241 290240
ChRemap_3360= 290239 290238 290237 290236 290235 290234 290233 290232 290231 290230 290229 290228 290227 290226 290225 290224
ChRemap_3361= 290223 290222 290221 290220 290219 290218 290217 290216 290215 290214 290213 290212 290211 290210 290209 290208
ChRemap_3362= 290207 290206 290205 290204 290203 290202 290201 290200 290199 290198 290197 290196 290195 290194 290193 290192
ChRemap_3363= 290191 290190 290189 290188 290187 290186 290185 290184 290183 290182 290181 290180 290179 290178 290177 290176
ChRemap_3364= 290175 290174 290173 290172 290171 290170 290169 290168 290167 290166 290165 290164 290163 290162 290161 290160
ChRemap_3365= 290159 290158 290157 290156 290155 290154 290153 290152 290151 290150 290149 290148 290147 290146 290145 290144
ChRemap_3366= 290143 290142 290141 290140 290139 290138 290137 290136 290135 290134 290133 290132 290131 290130 290129 290128
ChRemap_3367= 290127 290126 290125 290124 290123 290122 290121 290120 290119 290118 290117 290116 290115 290114 290113 290112
ChRemap_3368= 290111 290110 290109 290108 290107 290106 290105 290104 290103 290102 290101 290100 290099 290098 290097 290096
ChRemap_3369= 290095 290094 290093 290092 290091 290090 290089 290088 290087 290086 290085 290084 290083 290082 290081 290080
ChRemap_3370= 290079 290078 290077 290076 290075 290074 290073 290072 290071 290070 290069 290068 290067 290066 290065 290064
ChRemap_3371= 290063 290062 290061 290060 290059 290058 290057 290056 290055 290054 290053 290052 290051 290050 290049 290048
ChRemap_3372= 290047 290046 290045 290044 290043 290042 290041 290040 290039 290038 290037 290036 290035 290034 290033 290032
ChRemap_3373= 290031 290030 290029 290028 290027 290026 290025 290024 290023 290022 290021 290020 290019 290018 290017 290016
ChRemap_3374= 290015 290014 290013 290012 290011 290010 290009 290008 290007 290006 290005 290004 290003 290002 290001 290000
ChRemap_3375= 300000 300001 300002 300003 300004 300005 300006 300007 300008 300009 300010 300011 300012 300013 300014 300015
ChRemap_3376= 300016 300017 300018 300019 300020 300021 300022 300023 300024 300025 300026 300027 300028 300029 300030 300031
ChRemap_3377= 300032 300033 300034 300035 300036 300037 300038 300039 300040 300041 300042 300043 300044 300045 300046 300047
ChRemap_3378= 300048 300049 300050 300051 300052 300053 300054 300055 300056 300057 300058 300059 300060 300061 300062 300063
ChRemap_3379= 300064 300065 300066 300067 300068 300069 300070 300071 300072 300073 300074 300075 300076 300077 300078 300079
ChRemap_3380= 300080 300081 300082 300083 300084 300085 300086 300087 300088 300089 300090 300091 300092 300093 300094 300095
ChRemap_3381= 300096 300097 300098 300099 300100 300101 300102 300103 300104 300105 300106 300107 300108 300109 300110 300111
ChRemap_3382= 300112 300113 300114 300115 300116 300117 300118 300119 300120 300121 300122 300123 300124 300125 300126 300127
ChRemap_3383= 300128 300129 300130 300131 300132 300133 300134 300135 300136 300137 300138 300139 300140 300141 300142 300143
ChRemap_3384= 300144 300145 300146 300147 300148 300149 300150 300151 300152 300153 300154 300155 300156 300157 300158 300159
ChRemap_3385= 300160 300161 300162 300163 300164 300165 300166 300167 300168 300169 300170 300171 300172 300173 300174 300175
ChRemap_3386= 300176 300177 300178 300179 300180 300181 300182 300183 300184 300185 300186 300187 300188 300189 300190 300191
ChRemap_3387= 300192 300193 300194 300195 300196 300197 300198 300199 300200 300201 300202 300203 300204 300205 300206 300207
ChRemap_3388= 300208 300209 300210 300211 300212 300213 300214 300215 300216 300217 300218 300219 300220 300221 300222 300223
ChRemap_3389= 300224 300225 300226 300227 300228 300229 300230 300231 300232 300233 300234 300235 300236 300237 300238 300239
ChRemap_3390= 300240 300241 300242 300243 300244 300245 300246 300247 300248 300249 300250 300251 300252 300253 300254 300255
ChRemap_3391= 300256 300257 300258 300259 300260 300261 300262 300263 300264 300265 300266 300267 300268 300269 300270 300271
ChRemap_3392= 300272 300273 300274 300275 300276 300277 300278 300279 300280 300281 300282 300283 300284 300285 300286 300287
ChRemap_3393= 300288 300289 300290 300291 300292 300293 300294 300295 300296 300297 300298 300299 300300 300301 300302 300303
ChRemap_3394= 300304 300305 300306 300307 300308 300309 300310 300311 300312 300313 300314 300315 300316 300317 300318 300319
ChRemap_3395= 300320 300321 300322 300323 300324 300325 300326 300327 300328 300329 300330 300331 300332 300333 300334 300335
ChRemap_3396= 300336 300337 300338 300339 300340 300341 300342 300343 300344 300345 300346 300347 300348 300349 300350 300351
ChRemap_3397= 300352 300353 300354 300355 300356 300357 300358 300359 300360 300361 300362 300363 300364 300365 300366 300367
ChRemap_3398= 300368 300369 300370 300371 300372 300373 300374 300375 300376 300377 300378 300379 300380 300381 300382 300383
ChRemap_3399= 300384 300385 300386 300387 300388 300389 300390 300391 300392 300393 300394 300395 300396 300397 300398 300399
ChRemap_3400= 300400 300401 300402 300403 300404 300405 300406 300407 300408 300409 300410 300411 300412 300413 300414 300415
ChRemap_3401= 300416 300417 300418 300419 300420 300421 300422 300423 300424 300425 300426 300427 300428 300429 300430 300431
ChRemap_3402= 300432 300433 300434 300435 300436 300437 300438 300439 300440 300441 300442 300443 300444 300445 300446 300447
ChRemap_3403= 300448 300449 300450 300451 300452 300453 300454 300455 300456 300457 300458 300459 300460 300461 300462 300463
ChRemap_3404= 300464 300465 300466 300467 300468 300469 300470 300471 300472 300473 300474 300475 300476 300477 300478 300479
ChRemap_3405= 300480 300481 300482 300483 300484 300485 300486 300487 300488 300489 300490 300491 300492 300493 300494 300495
ChRemap_3406= 300496 300497 300498 300499 300500 300501 300502 300503 300504 300505 300506 300507 300508 300509 300510 300511
ChRemap_3407= 300512 300513 300514 300515 300516 300517 300518 300519 300520 300521 300522 300523 300524 300525 300526 300527
ChRemap_3408= 300528 300529 300530 300531 300532 300533 300534 300535 300536 300537 300538 300539 300540 300541 300542 300543
ChRemap_3409= 300544 300545 300546 300547 300548 300549 300550 300551 300552 300553 300554 300555 300556 300557 300558 300559
ChRemap_3410= 300560 300561 300562 300563 300564 300565 300566 300567 300568 300569 300570 300571 300572 300573 300574 300575
ChRemap_3411= 300576 300577 300578 300579 300580 300581 300582 300583 300584 300585 300586 300587 300588 300589 300590 300591
ChRemap_3412= 300592 300593 300594 300595 300596 300597 300598 300599 300600 300601 300602 300603 300604 300605 300606 300607
ChRemap_3413= 300608 300609 300610 300611 300612 300613 300614 300615 300616 300617 300618 300619 300620 300621 300622 300623
ChRemap_3414= 300624 300625 300626 300627 300628 300629 300630 300631 300632 300633 300634 300635 300636 300637 300638 300639
ChRemap_3415= 300640 300641 300642 300643 300644 300645 300646 300647 300648 300649 300650 300651 300652 300653 300654 300655
ChRemap_3416= 300656 300657 300658 300659 300660 300661 300662 300663 300664 300665 300666 300667 300668 300669 300670 300671
ChRemap_3417= 300672 300673 300674 300675 300676 300677 300678 300679 300680 300681 300682 300683 300684 300685 300686 300687
ChRemap_3418= 300688 300689 300690 300691 300692 300693 300694 300695 300696 300697 300698 300699 300700 300701 300702 300703
ChRemap_3419= 300704 300705 300706 300707 300708 300709 300710 300711 300712 300713 300714 300715 300716 300717 300718 300719
ChRemap_3420= 300720 300721 300722 300723 300724 300725 300726 300727 300728 300729 300730 300731 300732 300733 300734 300735
ChRemap_3421= 300736 300737 300738 300739 300740 300741 300742 300743 300744 300745 300746 300747 300748 300749 300750 300751
ChRemap_3422= 300752 300753 300754 300755 300756 300757 300758 300759 300760 300761 300762 300763 300764 300765 300766 300767
ChRemap_3423= 300768 300769 300770 300771 300772 300773 300774 300775 300776 300777 300778 300779 300780 300781 300782 300783
ChRemap_3424= 300784 300785 300786 300787 300788 300789 300790 300791 300792 300793 300794 300795 300796 300797 300798 300799
ChRemap_3425= 300800 300801 300802 300803 300804 300805 300806 300807 300808 300809 300810 300811 300812 300813 300814 300815
ChRemap_3426= 300816 300817 300818 300819 300820 300821 300822 300823 300824 300825 300826 300827 300828 300829 300830 300831
ChRemap_3427= 300832 300833 300834 300835 300836 300837 300838 300839 300840 300841 300842 300843 300844 300845 300846 300847
ChRemap_3428= 300848 300849 300850 300851 300852 300853 300854 300855 300856 300857 300858 300859 300860 300861 300862 300863
ChRemap_3429= 300864 300865 300866 300867 300868 300869 300870 300871 300872 300873 300874 300875 300876 300877 300878 300879
ChRemap_3430= 300880 300881 300882 300883 300884 300885 300886 300887 300888 300889 300890 300891 300892 300893 300894 300895
ChRemap_3431= 300896 300897 300898 300899 300900 300901 300902 300903 300904 300905 300906 300907 300908 300909 300910 300911
ChRemap_3432= 300912 300913 300914 300915 300916 300917 300918 300919 300920 300921 300922 300923 300924 300925 300926 300927
ChRemap_3433= 300928 300929 300930 300931 300932 300933 300934 300935 300936 300937 300938 300939 300940 300941 300942 300943
ChRemap_3434= 300944 300945 300946 300947 300948 300949 300950 300951 300952 300953 300954 300955 300956 300957 300958 300959
ChRemap_3435= 300960 300961 300962 300963 300964 300965 300966 300967 300968 300969 300970 300971 300972 300973 300974 300975
ChRemap_3436= 300976 300977 300978 300979 300980 300981 300982 300983 300984 300985 300986 300987 300988 300989 300990 300991
ChRemap_3437= 300992 300993 300994 300995 300996 300997 300998 300999 301000 301001 301002 301003 301004 301005 301006 301007
ChRemap_3438= 301008 301009 301010 301011 301012 301013 301014 301015 301016 301017 301018 301019 301020 301021 301022 301023
ChRemap_3439= 301024 301025 301026 301027 301028 301029 301030 301031 301032 301033 301034 301035 301036 301037 301038 301039
ChRemap_3440= 301040 301041 301042 301043 301044 301045 301046 301047 301048 301049 301050 301051 301052 301053 301054 301055
ChRemap_3441= 301056 301057 301058 301059 301060 301061 301062 301063 301064 301065 301066 301067 301068 301069 301070 301071
ChRemap_3442= 301072 301073 301074 301075 301076 301077 301078 301079 301080 301081 301082 301083 301084 301085 301086 301087
ChRemap_3443= 301088 301089 301090 301091 301092 301093 301094 301095 301096 301097 301098 301099 301100 301101 301102 301103
ChRemap_3444= 301104 301105 301106 301107 301108 301109 301110 301111 301112 301113 301114 301115 301116 301117 301118 301119
ChRemap_3445= 301120 301121 301122 301123 301124 301125 301126 301127 301128 301129 301130 301131 301132 301133 301134 301135
ChRemap_3446= 301136 301137 301138 301139 301140 301141 301142 301143 301144 301145 301146 301147 301148 301149 301150 301151
ChRemap_3447= 301152 301153 301154 301155 301156 301157 301158 301159 301160 301161 301162 301163 301164 301165 301166 301167
ChRemap_3448= 301168 301169 301170 301171 301172 301173 301174 301175 301176 301177 301178 301179 301180 301181 301182 301183
ChRemap_3449= 301184 301185 301186 301187 301188 301189 301190 301191 301192 301193 301194 301195 301196 301197 301198 301199
ChRemap_3450= 301200 301201 301202 301203 301204 301205 301206 301207 301208 301209 301210 301211 301212 301213 301214 301215
ChRemap_3451= 301216 301217 301218 301219 301220 301221 301222 301223 301224 301225 301226 301227 301228 301229 301230 301231
ChRemap_3452= 301232 301233 301234 301235 301236 301237 301238 301239 301240 301241 301242 301243 301244 301245 301246 301247
ChRemap_3453= 301248 301249 301250 301251 301252 301253 301254 301255 301256 301257 301258 301259 301260 301261 301262 301263
ChRemap_3454= 301264 301265 301266 301267 301268 301269 301270 301271 301272 301273 301274 301275 301276 301277 301278 301279
ChRemap_3455= 301280 301281 301282 301283 301284 301285 301286 301287 301288 301289 301290 301291 301292 301293 301294 301295
ChRemap_3456= 301296 301297 301298 301299 301300 301301 301302 301303 301304 301305 301306 301307 301308 301309 301310 301311
ChRemap_3457= 301312 301313 301314 301315 301316 301317 301318 301319 301320 301321 301322 301323 301324 301325 301326 301327
ChRemap_3458= 301328 301329 301330 301331 301332 301333 301334 301335 301336 301337 301338 301339 301340 301341 301342 301343
ChRemap_3459= 301344 301345 301346 301347 301348 301349 301350 301351 301352 301353 301354 301355 301356 301357 301358 301359
ChRemap_3460= 301360 301361 301362 301363 301364 301365 301366 301367 301368 301369 301370 301371 301372 301373 301374 301375
ChRemap_3461= 301376 301377 301378 301379 301380 301381 301382 301383 301384 301385 301386 301387 301388 301389 301390 301391
ChRemap_3462= 301392 301393 301394 301395 301396 301397 301398 301399 301400 301401 301402 301403 301404 301405 301406 301407
ChRemap_3463= 301408 301409 301410 301411 301412 301413 301414 301415 301416 301417 301418 301419 301420 301421 301422 301423
ChRemap_3464= 301424 301425 301426 301427 301428 301429 301430 301431 301432 301433 301434 301435 301436 301437 301438 301439
ChRemap_3465= 301440 301441 301442 301443 301444 301445 301446 301447 301448 301449 301450 301451 301452 301453 301454 301455
ChRemap_3466= 301456 301457 301458 301459 301460 301461 301462 301463 301464 301465 301466 301467 301468 301469 301470 301471
ChRemap_3467= 301472 301473 301474 301475 301476 301477 301478 301479 301480 301481 301482 301483 301484 301485 301486 301487
ChRemap_3468= 301488 301489 301490 301491 301492 301493 301494 301495 301496 301497 301498 301499 301500 301501 301502 301503
ChRemap_3469= 301504 301505 301506 301507 301508 301509 301510 301511 301512 301513 301514 301515 301516 301517 301518 301519
ChRemap_3470= 301520 301521 301522 301523 301524 301525 301526 301527 301528 301529 301530 301531 301532 301533 301534 301535
ChRemap_3471= 301536 301537 301538 301539 301540 301541 301542 301543 301544 301545 301546 301547 301548 301549 301550 301551
ChRemap_3472= 301552 301553 301554 301555 301556 301557 301558 301559 301560 301561 301562 301563 301564 301565 301566 301567
ChRemap_3473= 301568 301569 301570 301571 301572 301573 301574 301575 301576 301577 301578 301579 301580 301581 301582 301583
ChRemap_3474= 301584 301585 301586 301587 301588 301589 301590 301591 301592 301593 301594 301595 301596 301597 301598 301599
ChRemap_3475= 301600 301601 301602 301603 301604 301605 301606 301607 301608 301609 301610 301611 301612 301613 301614 301615
ChRemap_3476= 301616 301617 301618 301619 301620 301621 301622 301623 301624 301625 301626 301627 301628 301629 301630 301631
ChRemap_3477= 301632 301633 301634 301635 301636 301637 301638 301639 301640 301641 301642 301643 301644 301645 301646 301647
ChRemap_3478= 301648 301649 301650 301651 301652 301653 301654 301655 301656 301657 301658 301659 301660 301661 301662 301663
ChRemap_3479= 301664 301665 301666 301667 301668 301669 301670 301671 301672 301673 301674 301675 301676 301677 301678 301679
ChRemap_3480= 301680 301681 301682 301683 301684 301685 301686 301687 301688 301689 301690 301691 301692 301693 301694 301695
ChRemap_3481= 301696 301697 301698 301699 301700 301701 301702 301703 301704 301705 301706 301707 301708 301709 301710 301711
ChRemap_3482= 301712 301713 301714 301715 301716 301717 301718 301719 301720 301721 301722 301723 301724 301725 301726 301727
ChRemap_3483= 301728 301729 301730 301731 301732 301733 301734 301735 301736 301737 301738 301739 301740 301741 301742 301743
ChRemap_3484= 301744 301745 301746 301747 301748 301749 301750 301751 301752 301753 301754 301755 301756 301757 301758 301759
ChRemap_3485= 301760 301761 301762 301763 301764 301765 301766 301767 301768 301769 301770 301771 301772 301773 301774 301775
ChRemap_3486= 301776 301777 301778 301779 301780 301781 301782 301783 301784 301785 301786 301787 301788 301789 301790 301791
ChRemap_3487= 301792 301793 301794 301795 301796 301797 301798 301799 310000 310001 310002 310003 310004 310005 310006 310007
ChRemap_3488= 310008 310009 310010 310011 310012 310013 310014 310015 310016 310017 310018 310019 310020 310021 310022 310023
ChRemap_3489= 310024 310025 310026 310027 310028 310029 310030 310031 310032 310033 310034 310035 310036 310037 310038 310039
ChRemap_3490= 310040 310041 310042 310043 310044 310045 310046 310047 310048 310049 310050 310051 310052 310053 310054 310055
ChRemap_3491= 310056 310057 310058 310059 310060 310061 310062 310063 310064 310065 310066 310067 310068 310069 310070 310071
ChRemap_3492= 310072 310073 310074 310075 310076 310077 310078 310079 310080 310081 310082 310083 310084 310085 310086 310087
ChRemap_3493= 310088 310089 310090 310091 310092 310093 310094 310095 310096 310097 310098 310099 310100 310101 310102 310103
ChRemap_3494= 310104 310105 310106 310107 310108 310109 310110 310111 310112 310113 310114 310115 310116 310117 310118 310119
ChRemap_3495= 310120 310121 310122 310123 310124 310125 310126 310127 310128 310129 310130 310131 310132 310133 310134 310135
ChRemap_3496= 310136 310137 310138 310139 310140 310141 310142 310143 310144 310145 310146 310147 310148 310149 310150 310151
ChRemap_3497= 310152 310153 310154 310155 310156 310157 310158 310159 310160 310161 310162 310163 310164 310165 310166 310167
ChRemap_3498= 310168 310169 310170 310171 310172 310173 310174 310175 310176 310177 310178 310179 310180 310181 310182 310183
ChRemap_3499= 310184 310185 310186 310187 310188 310189 310190 310191 310192 310193 310194 310195 310196 310197 310198 310199
ChRemap_3500= 310200 310201 310202 310203 310204 310205 310206 310207 310208 310209 310210 310211 310212 310213 310214 310215
ChRemap_3501= 310216 310217 310218 310219 310220 310221 310222 310223 310224 310225 310226 310227 310228 310229 310230 310231
ChRemap_3502= 310232 310233 310234 310235 310236 310237 310238 310239 310240 310241 310242 310243 310244 310245 310246 310247
ChRemap_3503= 310248 310249 310250 310251 310252 310253 310254 310255 310256 310257 310258 310259 310260 310261 310262 310263
ChRemap_3504= 310264 310265 310266 310267 310268 310269 310270 310271 310272 310273 310274 310275 310276 310277 310278 310279
ChRemap_3505= 310280 310281 310282 310283 310284 310285 310286 310287 310288 310289 310290 310291 310292 310293 310294 310295
ChRemap_3506= 310296 310297 310298 310299 310300 310301 310302 310303 310304 310305 310306 310307 310308 310309 310310 310311
ChRemap_3507= 310312 310313 310314 310315 310316 310317 310318 310319 310320 310321 310322 310323 310324 310325 310326 310327
ChRemap_3508= 310328 310329 310330 310331 310332 310333 310334 310335 310336 310337 310338 310339 310340 310341 310342 310343
ChRemap_3509= 310344 310345 310346 310347 310348 310349 310350 310351 310352 310353 310354 310355 310356 310357 310358 310359
ChRemap_3510= 310360 310361 310362 310363 310364 310365 310366 310367 310368 310369 310370 310371 310372 310373 310374 310375
ChRemap_3511= 310376 310377 310378 310379 310380 310381 310382 310383 310384 310385 310386 310387 310388 310389 310390 310391
ChRemap_3512= 310392 310393 310394 310395 310396 310397 310398 310399 310400 310401 310402 310403 310404 310405 310406 310407
ChRemap_3513= 310408 310409 310410 310411 310412 310413 310414 310415 310416 310417 310418 310419 310420 310421 310422 310423
ChRemap_3514= 310424 310425 310426 310427 310428 310429 310430 310431 310432 310433 310434 310435 310436 310437 310438 310439
ChRemap_3515= 310440 310441 310442 310443 310444 310445 310446 310447 310448 310449 310450 310451 310452 310453 310454 310455
ChRemap_3516= 310456 310457 310458 310459 310460 310461 310462 310463 310464 310465 310466 310467 310468 310469 310470 310471
ChRemap_3517= 310472 310473 310474 310475 310476 310477 310478 310479 310480 310481 310482 310483 310484 310485 310486 310487
ChRemap_3518= 310488 310489 310490 310491 310492 310493 310494 310495 310496 310497 310498 310499 310500 310501 310502 310503
ChRemap_3519= 310504 310505 310506 310507 310508 310509 310510 310511 310512 310513 310514 310515 310516 310517 310518 310519
ChRemap_3520= 310520 310521 310522 310523 310524 310525 310526 310527 310528 310529 310530 310531 310532 310533 310534 310535
ChRemap_3521= 310536 310537 310538 310539 310540 310541 310542 310543 310544 310545 310546 310547 310548 310549 310550 310551
ChRemap_3522= 310552 310553 310554 310555 310556 310557 310558 310559 310560 310561 310562 310563 310564 310565 310566 310567
ChRemap_3523= 310568 310569 310570 310571 310572 310573 310574 310575 310576 310577 310578 310579 310580 310581 310582 310583
ChRemap_3524= 310584 310585 310586 310587 310588 310589 310590 310591 310592 310593 310594 310595 310596 310597 310598 310599
ChRemap_3525= 310600 310601 310602 310603 310604 310605 310606 310607 310608 310609 310610 310611 310612 310613 310614 310615
ChRemap_3526= 310616 310617 310618 310619 310620 310621 310622 310623 310624 310625 310626 310627 310628 310629 310630 310631
ChRemap_3527= 310632 310633 310634 310635 310636 310637 310638 310639 310640 310641 310642 310643 310644 310645 310646 310647
ChRemap_3528= 310648 310649 310650 310651 310652 310653 310654 310655 310656 310657 310658 310659 310660 310661 310662 310663
ChRemap_3529= 310664 310665 310666 310667 310668 310669 310670 310671 310672 310673 310674 310675 310676 310677 310678 310679
ChRemap_3530= 310680 310681 310682 310683 310684 310685 310686 310687 310688 310689 310690 310691 310692 310693 310694 310695
ChRemap_3531= 310696 310697 310698 310699 310700 310701 310702 310703 310704 310705 310706 310707 310708 310709 310710 310711
ChRemap_3532= 310712 310713 310714 310715 310716 310717 310718 310719 310720 310721 310722 310723 310724 310725 310726 310727
ChRemap_3533= 310728 310729 310730 310731 310732 310733 310734 310735 310736 310737 310738 310739 310740 310741 310742 310743
ChRemap_3534= 310744 310745 310746 310747 310748 310749 310750 310751 310752 310753 310754 310755 310756 310757 310758 310759
ChRemap_3535= 310760 310761 310762 310763 310764 310765 310766 310767 310768 310769 310770 310771 310772 310773 310774 310775
ChRemap_3536= 310776 310777 310778 310779 310780 310781 310782 310783 310784 310785 310786 310787 310788 310789 310790 310791
ChRemap_3537= 310792 310793 310794 310795 310796 310797 310798 310799 310800 310801 310802 310803 310804 310805 310806 310807
ChRemap_3538= 310808 310809 310810 310811 310812 310813 310814 310815 310816 310817 310818 310819 310820 310821 310822 310823
ChRemap_3539= 310824 310825 310826 310827 310828 310829 310830 310831 310832 310833 310834 310835 310836 310837 310838 310839
ChRemap_3540= 310840 310841 310842 310843 310844 310845 310846 310847 310848 310849 310850 310851 310852 310853 310854 310855
ChRemap_3541= 310856 310857 310858 310859 310860 310861 310862 310863 310864 310865 310866 310867 310868 310869 310870 310871
ChRemap_3542= 310872 310873 310874 310875 310876 310877 310878 310879 310880 310881 310882 310883 310884 310885 310886 310887
ChRemap_3543= 310888 310889 310890 310891 310892 310893 310894 310895 310896 310897 310898 310899 310900 310901 310902 310903
ChRemap_3544= 310904 310905 310906 310907 310908 310909 310910 310911 310912 310913 310914 310915 310916 310917 310918 310919
ChRemap_3545= 310920 310921 310922 310923 310924 310925 310926 310927 310928 310929 310930 310931 310932 310933 310934 310935
ChRemap_3546= 310936 310937 310938 310939 310940 310941 310942 310943 310944 310945 310946 310947 310948 310949 310950 310951
ChRemap_3547= 310952 310953 310954 310955 310956 310957 310958 310959 310960 310961 310962 310963 310964 310965 310966 310967
ChRemap_3548= 310968 310969 310970 310971 310972 310973 310974 310975 310976 310977 310978 310979 310980 310981 310982 310983
ChRemap_3549= 310984 310985 310986 310987 310988 310989 310990 310991 310992 310993 310994 310995 310996 310997 310998 310999
ChRemap_3550= 311000 311001 311002 311003 311004 311005 311006 311007 311008 311009 311010 311011 311012 311013 311014 311015
ChRemap_3551= 311016 311017 311018 311019 311020 311021 311022 311023 311024 311025 311026 311027 311028 311029 311030 311031
